Removed Pin From Net: NetName=GND Pin=D8-C
Removed Pin From Net: NetName=GND Pin=D13-2
Removed Pin From Net: NetName=GND Pin=D14-2
Removed Pin From Net: NetName=NetJ3_3 Pin=J3-4
Removed Pin From Net: NetName=NetJ3_3 Pin=J3-5
Removed Pin From Net: NetName=NetJ3_3 Pin=J3-6
Removed Pin From Net: NetName=NetJ3_3 Pin=J3-7
Removed Pin From Net: NetName=NetJ3_3 Pin=J3-8
Removed Pin From Net: NetName=NetJ3_3 Pin=J3-9
Removed Pin From Net: NetName=NetQ7_1 Pin=Q8-2
Removed Pin From Net: NetName=NetD5_1 Pin=Q9-2
Removed Pin From Net: NetName=NetD1_1 Pin=Q11-2
Removed Pin From Net: NetName=GND Pin=U1-3
Removed Pin From Net: NetName=NetD9_1 Pin=U3-2
Change Component Footprint: Designator=D8 Old Footprint=DIO_BPW_34_SR-Z New Footprint=XDCR_VBPW34S
Change Component Footprint: Designator=Q13 Old Footprint=STM-TO-18-3 New Footprint=2SAR542F3
Change Component Footprint: Designator=Q2 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Component Footprint: Designator=Q3 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Component Footprint: Designator=Q4 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Component Footprint: Designator=Q8 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Component Footprint: Designator=Q9 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Component Footprint: Designator=Q10 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Component Footprint: Designator=Q11 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Component Footprint: Designator=Q12 Old Footprint=STM-TO-18-3 New Footprint=RJP020N06
Change Footprint: Footprint Not Found RF05VYM1SFHTR
Change Component Comment : Designator=D9 Old Comment=1N4148WS-E3-08 New Comment=RF05VYM1SFHTR
Change Component Comment : Designator=Q13 Old Comment=2N2222A New Comment=2SCR563F3TR
Change Component Comment : Designator=Q2 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=Q3 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=Q4 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=Q8 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=Q9 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=Q10 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=Q11 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=Q12 Old Comment=2N2222A New Comment=2SD1834T100
Change Component Comment : Designator=* Old Comment=ACRK-16-01-G-T-B1-M-1 New Comment=GUARD_RING
Change Component Comment : Designator=D8 Old Comment=BPW_34_SR-Z New Comment=VBPW34S
Change Managed Component Library Link : Designator=D9 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=7D8D02D3-A665-4435-89E6-32A39A4F1AD0 New ItemGUID= Old RevisionGUID=FA723D37-F30B-4A01-8F3D-E44B38C699F4 New RevisionGUID=
Change Managed Component Library Link : Designator=Q2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q8 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q9 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q10 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q11 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q12 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change Managed Component Library Link : Designator=Q13 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A865139E-B6EF-45E0-AF9D-69A25E38148A New ItemGUID= Old RevisionGUID=908783B6-6357-42CF-A442-94334766117E New RevisionGUID=
Change component parameters: Designator = "D8" ("D8"); Footprint = "DIO_BPW_34_SR-Z"; UniqueID = "\BBXRWSEV\AMVLEYDF" ("\BBXRWSEV\AMVLEYDF")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "{'manufacturer': u'Vishay'}"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "VBPW34S"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "D9" ("D9"); Footprint = "VISH-SOD-323-2_V"; UniqueID = "\WBJGVXGA\WYQQKKBJ" ("\WBJGVXGA\WYQQKKBJ")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://fscdn.rohm.com/en/products/databook/datasheet/discrete/diode/fast_recovery/rf05vym1sfh.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.8mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "ROHM Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "RF05VYM1SFHTR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "755-RF05VYM1SFHTR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/ROHM-Semiconductor/RF05VYM1SFHTR?qs=4v%252BiZTmLVHEBI5apodawUw%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q2" ("Q2"); Footprint = "STM-TO-18-3"; UniqueID = "\VHAGRRWA\WGHSUEKP" ("\VHAGRRWA\WGHSUEKP")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://fscdn.rohm.com/en/products/databook/datasheet/discrete/transistor/bipolar/2sd1834t100-e.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.45mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "ROHM Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2SD1834T100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "755-2SD1834T100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/ROHM-Semiconductor/2SD1834T100?qs=4kLU8WoGk0vMh1jN%252BYQmXQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q3" ("Q3"); Footprint = "STM-TO-18-3"; UniqueID = "\VHAGRRWA\RTHEOSRH" ("\VHAGRRWA\RTHEOSRH")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://fscdn.rohm.com/en/products/databook/datasheet/discrete/transistor/bipolar/2sd1834t100-e.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.45mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "ROHM Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2SD1834T100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "755-2SD1834T100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/ROHM-Semiconductor/2SD1834T100?qs=4kLU8WoGk0vMh1jN%252BYQmXQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q4" ("Q4"); Footprint = "STM-TO-18-3"; UniqueID = "\VHAGRRWA\NZWHLSBU" ("\VHAGRRWA\NZWHLSBU")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://fscdn.rohm.com/en/products/databook/datasheet/discrete/transistor/bipolar/2sd1834t100-e.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.45mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "ROHM Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2SD1834T100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "755-2SD1834T100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/ROHM-Semiconductor/2SD1834T100?qs=4kLU8WoGk0vMh1jN%252BYQmXQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q8" ("Q8"); Footprint = "STM-TO-18-3"; UniqueID = "\VHAGRRWA\XQBIGEXK" ("\VHAGRRWA\XQBIGEXK")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
